{   'DateFormatRiveter': {   'confidence': [   0.0,
                                               0.0,
                                               0.0,
                                               0.0,
                                               0.0,
                                               0.0,
                                               0.4811320754716981],
                             'detected': {   (1, 7, 'DATE FORMAT'): '2021-04-20',
                                             (2, 7, 'DATE FORMAT'): '20/04/2021',
                                             (3, 7, 'DATE FORMAT'): '20/04/2021',
                                             (4, 7, 'DATE FORMAT'): '2/04/2021',
                                             (5, 7, 'DATE FORMAT'): '20.04.2021',
                                             (6, 7, 'DATE FORMAT'): '2/04/2021',
                                             (7, 7, 'DATE FORMAT'): '2/04/2021',
                                             (8, 7, 'DATE FORMAT'): '2021-4-20',
                                             (9, 7, 'DATE FORMAT'): '20/04/2021',
                                             (10, 7, 'DATE FORMAT'): '2021-04-20',
                                             (11, 7, 'DATE FORMAT'): '2.4.2021',
                                             (12, 7, 'DATE FORMAT'): '20-04-2021',
                                             (13, 7, 'DATE FORMAT'): '20/04/2021',
                                             (14, 7, 'DATE FORMAT'): '2021-04-20',
                                             (15, 7, 'DATE FORMAT'): '20/04/2021',
                                             (16, 7, 'DATE FORMAT'): '20.04.2021',
                                             (17, 7, 'DATE FORMAT'): '20.04.2021',
                                             (18, 7, 'DATE FORMAT'): '20.04.2021',
                                             (19, 7, 'DATE FORMAT'): '20-04-2021',
                                             (20, 7, 'DATE FORMAT'): '2021-4-2',
                                             (21, 7, 'DATE FORMAT'): '2/04/2021',
                                             (22, 7, 'DATE FORMAT'): '20/04/2021',
                                             (23, 7, 'DATE FORMAT'): '20/04/2021',
                                             (24, 7, 'DATE FORMAT'): '2.4.2021',
                                             (25, 7, 'DATE FORMAT'): '20.04.2021',
                                             (26, 7, 'DATE FORMAT'): '20-04-2021',
                                             (27, 7, 'DATE FORMAT'): '04/20/2021',
                                             (28, 7, 'DATE FORMAT'): '20/04/2021',
                                             (29, 7, 'DATE FORMAT'): '20/04/2021',
                                             (30, 7, 'DATE FORMAT'): '20/04/2021',
                                             (31, 7, 'DATE FORMAT'): '2/04/2021',
